Player ID,Age Group,Gender,Skill Level,Errores No Forzados,Winners,Puntos Ganados de Remate,% Primeros Saques,% Segundos Saques,% Puntos Ganados con Primeros Saques,% Puntos Ganados con Segundos Saques,Dobles Faltas,Km Recorridos,Zonas de Calor,Puntos de Break,Puntos de Oro,Errores No Forzados de Fondo de Pista,Errores No Forzados en Red,% de Restos Fallados,Posición Preferente
121,>60,Male,Intermediate,8,12,14,31,61,19,23,6,4,B,16,10,41,16,19,R
122,<18,Male,Intermediate,33,24,25,34,10,15,5,4,2,B,10,19,38,10,4,R
123,<18,Female,Intermediate,19,22,24,66,17,50,66,4,2,B,4,11,32,9,28,D
124,46-60,Female,Intermediate,35,16,22,78,79,10,52,0,3,C,3,35,47,7,6,R
125,>60,Male,Intermediate,0,19,13,43,94,94,90,9,0,B,7,5,26,19,11,R
126,31-45,Female,Advanced,44,27,4,9,74,100,56,5,3,A,5,30,18,3,23,D
127,>60,Male,Advanced,36,13,20,51,26,55,54,9,4,B,11,2,28,0,22,D
128,31-45,Male,Intermediate,42,13,16,56,68,36,30,2,0,B,13,19,40,3,18,D
129,46-60,Male,Intermediate,19,15,0,61,2,74,54,8,4,A,5,18,37,14,23,R
130,>60,Male,Advanced,47,7,2,22,11,62,65,5,2,C,7,15,22,9,8,D
131,<18,Male,Intermediate,31,19,9,5,97,93,33,1,4,A,6,2,0,3,4,R
132,>60,Male,Beginner,41,1,25,95,17,9,56,6,1,C,13,13,3,10,2,R
133,<18,Female,Advanced,48,9,19,74,33,61,22,0,0,A,12,0,45,7,22,R
134,46-60,Male,Beginner,39,8,10,68,59,70,99,4,0,C,8,21,23,16,20,D
135,31-45,Female,Advanced,13,24,7,15,39,89,13,7,3,B,4,36,20,19,22,R
136,46-60,Female,Advanced,40,23,14,99,80,69,20,0,1,C,16,26,27,1,10,D
137,18-30,Male,Advanced,42,14,7,60,97,89,8,7,4,B,10,30,8,10,23,R
138,18-30,Male,Intermediate,6,12,23,91,31,14,34,9,4,B,9,8,29,6,5,R
139,46-60,Male,Advanced,14,30,25,98,67,75,21,8,1,A,3,8,43,12,9,R
140,46-60,Male,Advanced,14,11,15,6,80,80,46,1,4,B,4,13,7,4,2,R
141,46-60,Male,Intermediate,18,26,15,37,100,89,49,0,0,C,14,35,11,6,4,R
142,<18,Male,Intermediate,14,8,8,24,54,17,95,7,2,B,15,31,44,11,11,D
143,<18,Male,Advanced,49,10,18,41,72,61,4,4,1,A,4,0,8,17,14,D
144,>60,Female,Beginner,28,6,13,77,68,11,19,9,4,A,12,18,1,10,22,D
145,>60,Male,Beginner,33,22,9,47,56,55,24,10,0,A,4,2,12,13,5,D
146,<18,Female,Advanced,29,29,1,22,82,99,41,7,0,A,11,7,33,15,19,D
147,46-60,Female,Advanced,40,15,22,97,11,72,99,2,3,C,12,31,43,5,28,D
148,18-30,Male,Intermediate,40,12,8,25,27,4,92,9,1,C,0,15,21,4,25,R
149,<18,Male,Advanced,4,25,24,95,71,58,5,9,3,A,8,14,34,12,15,R
150,<18,Male,Beginner,32,26,13,92,77,66,92,4,3,C,1,28,18,13,19,D
151,<18,Female,Intermediate,36,7,16,46,57,21,49,7,0,C,15,8,41,7,5,D
152,31-45,Female,Intermediate,4,7,22,0,49,1,1,3,0,B,16,34,39,9,5,D
153,46-60,Female,Advanced,30,24,10,65,0,3,18,4,4,A,13,29,14,6,15,R
154,46-60,Male,Advanced,31,15,3,42,80,30,63,2,1,C,4,36,28,3,5,D
155,<18,Male,Intermediate,45,4,20,88,40,96,21,4,3,B,4,32,31,4,1,R
156,>60,Male,Intermediate,25,15,0,80,82,1,81,6,4,C,7,33,46,18,4,R
157,18-30,Female,Beginner,22,29,5,44,42,66,48,8,3,B,3,7,43,3,21,D
158,>60,Male,Intermediate,19,25,19,55,84,93,71,6,4,A,1,21,9,18,13,D
159,46-60,Male,Intermediate,15,18,7,51,41,73,22,1,2,A,2,35,50,12,8,D
160,46-60,Male,Beginner,10,13,7,14,88,47,41,9,1,C,5,10,7,8,10,D
161,31-45,Female,Beginner,15,3,23,10,16,92,4,4,2,B,17,24,9,6,25,R
162,46-60,Male,Beginner,43,5,24,85,54,69,57,1,3,B,12,16,37,13,10,R
163,46-60,Female,Intermediate,1,14,23,6,2,51,92,0,1,A,4,23,9,14,11,R
164,18-30,Female,Beginner,46,29,4,32,45,78,76,9,0,C,16,6,43,13,26,R
165,>60,Female,Advanced,0,0,3,5,57,100,4,9,4,C,8,14,29,2,19,R
166,>60,Female,Advanced,4,12,5,70,84,37,32,1,3,B,18,25,49,19,6,D
167,>60,Male,Intermediate,40,21,9,3,96,31,21,0,2,A,17,20,12,13,18,D
168,31-45,Female,Intermediate,10,21,14,8,49,44,69,5,1,C,5,17,1,5,5,R
169,46-60,Male,Advanced,45,25,10,11,73,43,92,2,4,C,17,22,40,7,7,R
170,18-30,Female,Intermediate,20,29,0,52,96,43,74,7,4,C,14,34,25,17,29,D
171,18-30,Female,Advanced,7,26,23,99,98,86,93,6,1,C,2,18,38,9,4,R
172,>60,Male,Advanced,12,26,18,36,21,68,2,7,2,C,6,35,11,5,20,R
173,46-60,Female,Advanced,41,28,17,14,66,97,17,2,3,C,9,11,13,5,28,D
174,<18,Female,Intermediate,3,1,20,69,61,70,32,6,4,B,5,6,38,15,16,D
175,46-60,Female,Intermediate,1,12,10,44,55,86,41,6,2,B,16,33,26,0,18,R
176,<18,Male,Intermediate,48,7,21,53,21,20,71,8,4,A,0,12,43,14,11,R
177,<18,Female,Beginner,0,10,20,89,36,66,20,0,0,A,18,5,13,0,28,D
178,31-45,Female,Advanced,11,26,18,97,38,29,28,1,4,A,0,8,19,8,30,D
179,46-60,Female,Intermediate,38,19,13,49,81,51,70,9,2,B,10,25,34,13,2,R
180,31-45,Male,Beginner,31,10,5,2,62,58,100,0,1,C,13,4,41,15,28,D
181,31-45,Male,Beginner,1,17,25,79,49,78,87,7,3,A,8,17,24,16,11,R
182,<18,Male,Intermediate,44,14,16,96,45,76,21,6,3,C,9,14,32,9,8,D
183,46-60,Female,Advanced,20,22,0,38,34,84,67,5,1,C,10,36,17,2,24,R
184,46-60,Male,Intermediate,32,3,9,45,45,8,87,10,3,C,7,20,46,15,0,R
185,46-60,Female,Intermediate,38,24,15,40,49,14,65,1,1,C,14,25,17,16,5,D
186,>60,Male,Advanced,10,0,0,70,62,2,54,0,3,B,3,7,42,5,8,R
187,18-30,Female,Advanced,27,19,0,91,2,80,70,4,1,C,16,8,11,1,15,D
188,31-45,Female,Intermediate,17,18,16,31,1,27,31,2,3,B,7,23,28,0,29,R
189,46-60,Male,Beginner,48,3,3,6,94,84,97,4,0,C,10,16,40,19,12,R
190,31-45,Male,Advanced,36,5,8,43,77,64,9,1,1,B,11,1,18,12,1,D
191,31-45,Female,Beginner,40,3,1,61,1,62,4,8,4,A,3,19,25,10,20,R
192,31-45,Male,Beginner,8,8,15,17,97,28,12,0,3,B,3,35,26,12,6,R
193,>60,Female,Intermediate,9,20,4,45,41,83,26,7,4,B,6,7,24,2,28,R
194,46-60,Female,Intermediate,18,8,5,5,40,50,56,3,2,A,7,6,16,17,7,D
195,18-30,Female,Beginner,47,3,8,9,54,12,85,8,2,A,18,15,10,14,2,R
196,<18,Male,Beginner,26,29,20,50,68,44,46,0,2,C,6,1,25,2,0,D
197,>60,Male,Beginner,10,23,2,99,46,59,34,2,2,B,8,25,7,6,5,D
198,<18,Male,Beginner,31,18,13,8,15,20,27,2,1,A,14,35,49,13,21,R
199,18-30,Female,Beginner,21,0,15,48,49,80,61,6,1,B,7,30,39,4,11,D
200,18-30,Female,Intermediate,35,5,23,0,47,13,33,2,0,A,2,14,15,17,22,R
201,31-45,Male,Advanced,7,3,11,84,68,92,98,7,0,B,16,6,2,18,23,D
202,<18,Male,Intermediate,26,7,8,37,50,98,53,9,3,A,18,30,3,20,12,D
203,46-60,Female,Intermediate,36,18,24,53,43,43,67,10,4,A,8,23,37,8,17,D
204,<18,Female,Intermediate,9,8,11,78,9,60,62,5,2,C,12,28,9,14,1,R
205,46-60,Male,Beginner,20,5,10,95,11,5,17,7,0,B,18,30,48,17,15,R
206,18-30,Female,Advanced,39,22,19,73,83,92,25,2,1,C,8,0,24,3,0,D
207,>60,Female,Beginner,4,7,2,49,36,80,19,4,3,A,4,13,22,1,23,D
208,18-30,Female,Intermediate,45,25,17,22,90,96,28,1,1,C,0,35,4,15,28,D
209,>60,Female,Intermediate,21,2,4,54,70,6,62,7,1,B,9,11,3,5,30,R
210,>60,Male,Intermediate,19,27,12,32,55,39,56,0,0,B,1,16,1,9,19,R
211,46-60,Male,Intermediate,3,1,22,83,7,23,80,4,2,C,9,2,26,2,7,D
212,18-30,Male,Intermediate,7,23,22,62,85,74,10,5,2,A,3,2,39,12,16,D
213,46-60,Male,Intermediate,14,21,0,74,86,18,19,6,3,B,13,15,23,2,6,D
214,46-60,Male,Advanced,27,11,10,41,93,53,71,3,2,B,18,21,16,17,19,D
215,>60,Male,Advanced,9,15,4,58,88,46,35,8,2,A,18,4,0,15,25,R
216,46-60,Female,Advanced,37,14,3,3,36,6,7,5,2,A,9,9,45,6,21,D
217,31-45,Male,Advanced,4,28,0,14,60,46,69,7,1,C,14,3,42,8,14,D
218,31-45,Male,Advanced,47,8,20,34,31,100,31,8,1,A,4,10,45,11,14,R
219,46-60,Female,Advanced,30,3,25,60,19,34,54,7,2,B,14,24,17,0,2,D
220,18-30,Female,Beginner,38,12,3,34,86,16,42,2,2,A,8,1,6,16,0,R
221,46-60,Female,Intermediate,27,12,9,10,30,100,47,5,0,A,8,20,0,0,2,D
222,18-30,Female,Advanced,22,9,14,65,39,97,22,4,0,C,18,0,1,6,3,D
223,<18,Female,Advanced,28,10,4,16,53,41,30,10,4,B,7,19,24,7,26,R
224,31-45,Male,Beginner,26,19,4,38,97,26,66,7,3,A,9,0,30,12,1,D
225,>60,Male,Beginner,0,6,3,60,5,53,32,8,1,A,15,13,41,13,26,D
226,>60,Male,Beginner,7,11,4,8,42,44,5,2,0,A,15,22,17,3,10,D
227,31-45,Female,Intermediate,1,11,7,96,44,20,100,2,1,A,0,10,47,14,21,D
228,>60,Female,Intermediate,16,0,3,2,87,9,40,2,2,A,18,28,41,9,14,R
229,<18,Female,Advanced,41,0,16,65,51,89,0,9,2,A,13,26,12,4,0,D
230,>60,Female,Advanced,32,12,19,7,38,11,28,8,0,B,12,5,36,9,14,R
231,>60,Male,Advanced,45,26,6,36,32,15,79,5,0,C,18,36,4,20,3,D
232,31-45,Male,Advanced,19,3,14,57,94,93,89,3,4,A,4,25,16,2,0,D
233,>60,Female,Intermediate,10,6,23,24,27,62,66,1,2,C,0,7,1,0,15,R
234,18-30,Male,Advanced,26,4,18,97,76,3,54,10,0,C,15,30,37,13,20,D
235,18-30,Female,Intermediate,31,28,12,6,8,54,45,1,1,C,13,8,44,18,27,D
236,31-45,Female,Beginner,1,15,21,36,38,20,8,0,0,A,7,29,50,15,4,D
237,<18,Male,Beginner,22,8,15,10,50,81,75,0,1,B,11,31,24,10,0,R
238,<18,Female,Advanced,9,20,16,70,63,76,43,9,3,A,15,28,17,12,11,D
239,46-60,Male,Intermediate,28,20,3,50,21,37,84,7,3,C,6,24,13,13,29,R
240,31-45,Female,Beginner,40,7,2,25,94,69,58,5,4,C,2,19,29,2,27,D
241,31-45,Female,Intermediate,7,24,7,27,41,54,0,9,4,C,13,11,30,16,24,R
242,31-45,Female,Intermediate,43,23,9,15,60,12,80,2,4,C,7,14,43,16,17,D
243,<18,Male,Intermediate,39,12,23,63,59,65,56,3,4,C,16,20,43,15,3,R
244,18-30,Female,Beginner,40,15,22,85,92,23,71,6,2,B,17,16,39,7,0,D
245,46-60,Male,Intermediate,44,8,15,24,11,66,72,10,0,B,11,12,22,18,17,R
246,31-45,Female,Advanced,45,7,2,71,78,15,18,2,4,B,8,20,10,20,16,D
247,<18,Female,Advanced,32,29,23,74,25,87,52,6,2,A,8,5,40,6,24,D
248,>60,Female,Advanced,41,9,14,67,74,82,37,0,1,A,1,24,42,3,12,D
249,<18,Female,Intermediate,38,24,6,67,82,6,96,10,3,B,2,13,31,6,9,R
250,>60,Male,Advanced,26,13,16,59,75,84,54,6,2,A,9,36,6,10,1,D
251,18-30,Male,Advanced,27,5,5,25,30,11,94,2,2,B,0,25,50,19,4,R
252,>60,Female,Beginner,8,24,17,48,21,36,67,1,3,A,10,1,33,6,26,R
253,>60,Female,Beginner,17,21,3,61,6,90,7,0,4,A,11,14,20,7,7,D
254,18-30,Male,Intermediate,10,3,3,22,13,67,87,0,2,B,5,3,29,16,6,D
255,46-60,Female,Intermediate,49,12,10,88,67,45,94,4,1,C,18,20,25,5,25,D
256,31-45,Female,Advanced,29,22,6,53,52,100,4,10,0,A,15,36,30,11,1,R
257,46-60,Female,Intermediate,24,30,8,17,16,78,98,9,3,A,0,17,46,6,2,R
258,18-30,Female,Advanced,26,2,18,13,37,71,68,10,3,A,4,12,17,2,20,D
259,<18,Male,Advanced,34,7,17,31,48,72,53,5,3,C,0,5,7,17,2,D
260,31-45,Female,Advanced,28,0,17,59,67,79,31,4,4,A,17,25,15,8,23,D
261,<18,Female,Beginner,15,3,4,89,8,38,57,8,0,C,16,6,36,12,11,R
262,31-45,Male,Advanced,9,26,19,96,27,32,78,4,1,C,7,20,45,4,3,R
263,46-60,Female,Beginner,41,25,3,19,25,14,8,3,2,B,9,31,21,4,17,D
264,<18,Female,Advanced,19,5,23,81,6,23,0,5,4,A,18,25,28,19,14,R
265,<18,Female,Beginner,23,17,21,10,31,5,18,6,4,A,10,28,26,4,30,D
266,46-60,Male,Beginner,34,21,20,79,19,49,41,2,0,C,3,4,50,0,2,R
267,46-60,Male,Beginner,12,8,0,91,7,98,32,5,0,A,16,20,47,13,17,R
268,>60,Female,Advanced,0,1,1,16,98,3,57,5,4,A,16,9,19,6,13,D
269,46-60,Female,Beginner,22,23,11,25,42,86,42,9,4,B,9,20,19,20,21,R
270,31-45,Male,Advanced,13,28,24,1,48,35,59,0,3,B,6,7,38,19,23,R
271,46-60,Female,Beginner,27,1,17,3,12,86,20,9,3,A,18,23,1,19,29,R
272,31-45,Male,Beginner,47,4,24,61,84,32,61,6,1,B,11,20,33,14,25,D
273,31-45,Male,Intermediate,12,18,15,60,100,35,35,9,1,B,12,33,38,16,17,R
274,46-60,Female,Beginner,4,6,18,32,96,37,31,0,0,B,3,22,41,20,18,D
275,31-45,Male,Advanced,16,22,4,9,91,11,75,10,0,B,6,19,6,16,5,R
276,<18,Male,Advanced,43,24,14,79,49,94,36,10,3,C,6,14,10,3,20,D
277,18-30,Female,Advanced,38,26,25,83,21,83,75,0,1,C,8,34,42,20,26,D
278,<18,Male,Intermediate,5,22,11,68,99,61,53,5,1,B,17,33,33,18,4,R
279,46-60,Male,Beginner,28,11,17,19,78,55,7,2,4,C,3,24,39,1,22,R
280,>60,Male,Intermediate,14,16,19,60,59,21,94,9,1,B,18,22,48,5,6,R
281,18-30,Female,Intermediate,38,15,10,44,49,77,74,1,4,B,4,17,21,18,20,R
282,46-60,Female,Advanced,11,13,1,32,57,92,96,9,1,A,16,21,44,4,28,D
283,46-60,Female,Advanced,49,17,2,100,51,61,29,1,3,A,13,13,27,20,5,R
284,46-60,Male,Intermediate,30,6,9,54,45,47,37,6,0,C,1,14,34,9,17,R
285,46-60,Male,Beginner,45,19,4,18,39,73,11,3,1,A,5,28,42,11,27,D
286,>60,Female,Beginner,29,4,1,90,58,41,68,8,0,B,2,8,18,16,25,D
287,31-45,Female,Beginner,45,19,1,71,12,72,53,4,2,A,16,36,30,11,24,R
288,<18,Male,Intermediate,7,5,22,16,23,7,31,2,3,A,7,11,36,6,10,R
289,>60,Female,Intermediate,9,24,18,38,85,79,6,0,0,C,8,36,45,14,21,D
290,18-30,Female,Beginner,38,24,11,61,37,10,74,3,3,C,1,35,0,2,23,R
291,>60,Male,Intermediate,29,19,9,97,71,80,87,7,4,B,7,12,3,11,20,D
292,<18,Female,Intermediate,24,16,0,3,90,61,86,6,0,B,1,29,11,14,25,R
293,31-45,Female,Advanced,9,7,25,10,34,5,98,1,4,B,0,10,9,19,11,D
294,18-30,Female,Beginner,4,12,25,40,40,35,43,10,2,C,14,9,17,5,16,D
295,31-45,Female,Advanced,18,3,12,40,95,94,66,8,2,C,7,2,27,6,22,R
296,46-60,Male,Intermediate,16,6,9,2,36,22,98,6,0,C,4,19,3,17,20,R
